"0","gen_pop <- function(mus, varcov, b, sigma_est){"
"0","  "
"0","  X <- mvrnorm(n = 100000, "
"0","               mu = mus, "
"0","               Sigma = varcov) "
"0","  "
"0","  mu_y <- cbind(1, X) %*% b"
"0","  "
"0","  Y <- rnorm(100000, "
"0","             mean = mu_y, "
"0","             sd = sigma_est)"
"0","  "
"0","  population <- data.frame(cbind(Y, X))"
"0","  "
"0","  return(population)"
"0","}"
"0",""
"0","# See if our function works."
"0",""
"0","pop <- gen_pop(mus = mus, "
"0","               varcov = varcov, "
"0","               b = b, "
"0","               sigma_est = sigma_est)"
"0",""
"0","head(pop)"
