"0","X <- mvrnorm(n = 100000, "
"0","             mu = mus, "
"0","             Sigma = varcov)"
"0",""
"0","head(X)"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," -0.4044952"
"1"," 10.297399"
"1","
[2,]"
"1","  3.8617121"
"1","  3.944436"
"1","
[3,]"
"1","  2.3906080"
"1","  4.968812"
"1","
[4,]"
"1","  6.2187928"
"1"," 11.737234"
"1","
[5,]"
"1","  5.5934691"
"1"," 14.883810"
"1","
[6,]"
"1"," -0.4214548"
"1"," 10.501220"
"1","
"
"0","cor(X[, 1], X[, 2]) # check correlation (we specified it in cor.mat)"
"1","[1]"
"1"," 0.303859"
"1","
"
