"0","lm_res <- lm(greenvote ~ age18to34, "
"0","             data = election2017)  "
"0",""
"0","# lm() stands for linear model."
"0",""
"0","lm_res"
"1","
Call:
"
"1",""
"1","lm(formula = greenvote ~ age18to34, data = election2017)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  age18to34  "
"1","
"
"1","    -7.8618  "
"1","     0.8177  "
"1","
"
"1","
"
"0","summary(lm_res)"
"1","
Call:
"
"1",""
"1","lm(formula = greenvote ~ age18to34, data = election2017)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.8166 "
"1","-2.0586 "
"1","-0.6483 "
"1"," 2.0717 "
"1"," 8.5081 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.86183"
"1","    1.06742"
"1","  -7.365"
"1"," 1.75e-12"
"1"," ***"
"1","
age18to34  "
"1","  0.81766"
"1","    0.05179"
"1","  15.787"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.917"
"1"," "
"1","on"
"1"," "
"1","297"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","249.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","297"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
