"0","t.test(west, east)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","west and east"
"1",""
"1","
"
"1","t = 5.4398, df = 25.073, p-value = 1.189e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.100570 4.659686"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 9.966667 "
"1"," 6.586539 "
"1","
"
"1","
"
"0","ci_t <- t.test(west, east)[[4]][1:2]"
