"0",""
"0","table(data$region)"
"1","
"
"1","         East Asia (including Japan & Mongolia) "
"1","                                 Eastern Europe "
"1","
"
"1","                                              6 "
"1","                                             26 "
"1","
"
"1","                                  Latin America "
"1","                 North Africa & the Middle East "
"1","
"
"1","                                             20 "
"1","                                             20 "
"1","
"
"1","                                     South Asia "
"1","                                South-East Asia "
"1","
"
"1","                                              7 "
"1","                                              9 "
"1","
"
"1","                             Sub-Saharan Africa "
"1","                                  The Caribbean "
"1","
"
"1","                                             45 "
"1","                                              3 "
"1","
"
"1","The Pacific (excluding Australia & New Zeeland) "
"1","               Western Europe and North America "
"1","
"
"1","                                              3 "
"1","                                             20 "
"1","
"
