"0","reg <- lm(leftvote ~ unemployment + east + "
"0","            unemployment*east, "
"0","          data = df)"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = leftvote ~ unemployment + east + unemployment * 
    east, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.8438 "
"1","-0.8513 "
"1","-0.1683 "
"1"," 0.5337 "
"1","11.4562 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  2.26144"
"1","    0.30817"
"1","   7.338"
"1"," 2.11e-12"
"1"," ***"
"1","
unemployment     "
"1","  0.54859"
"1","    0.04739"
"1","  11.576"
"1","  < 2e-16"
"1"," ***"
"1","
east             "
"1"," 16.10218"
"1","    1.43807"
"1","  11.197"
"1","  < 2e-16"
"1"," ***"
"1","
unemployment:east"
"1"," -0.13650"
"1","    0.14407"
"1","  -0.947"
"1","    0.344"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.874"
"1"," "
"1","on"
"1"," "
"1","295"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9295"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9288"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1297"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","295"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
