"0","# 1. Get the coefficients."
"0",""
"0","intercept <- coef(reg)[1]"
"0","slopes <- coef(reg)[2:4]"
"0",""
"0","# 2. Choose interesting covariates values."
"0",""
"0","x_east0 <- 0"
"0","x_east1 <- 1"
"0","x_unemp <- seq(0, 20, 0.1)"
"0",""
"0","# 3.1. Write your predict function."
"0",""
"0","predict_mu <- function(intercept, slopes, x1, x2) {"
"0","  intercept + slopes[1] * x1 + slopes[2] * x2 + slopes[3] * x1 * x2"
"0","}"
"0",""
"0","#Why do we put exp() in front of it?"
"0",""
"0","#3.2. Let the function do the work for you."
"0",""
"0","pred_leftvote_west <-"
"0","  predict_mu(intercept, slopes, x1 = x_unemp, x2 = x_east0)"
"0","pred_leftvote_east <-"
"0","  predict_mu(intercept, slopes, x1 = x_unemp, x2 = x_east1)"
"0",""
"0","# 4. Plot it."
"0",""
"0","# 4.1. Plot the observations."
"0",""
"0","plot("
"0","  x_unemp,"
"0","  pred_leftvote_west,"
"0","  type = ""n"","
"0","  bty = ""n"","
"0","  las = 1,"
"0","  lwd = 2,"
"0","  ylim = c(0, 30),"
"0","  ylab = ""Predicted Voteshare (Die Linke) in %"","
"0","  xlab = ""Unemployment in %"","
"0","  main = ""Left Voteshare and Unemployment"""
"0",")"
