"1","$leftvote
"
"1","$breaks
"
"1","[1]"
"1","  0"
"1","  5"
"1"," 10"
"1"," 15"
"1"," 20"
"1"," 25"
"1"," 30"
"1"," 35"
"1","
"
"1","
"
"1","$counts
"
"1","[1]"
"1"," 120"
"1"," 116"
"1","   7"
"1","  12"
"1","  35"
"1","   7"
"1","   2"
"1","
"
"1","
"
"1","$density
"
"1","[1]"
"1"," 0.080267559"
"1"," 0.077591973"
"1"," 0.004682274"
"1"," 0.008026756"
"1"," 0.023411371"
"1"," 0.004682274"
"1"," 0.001337793"
"1","
"
"1","
"
"1","$mids
"
"1","[1]"
"1","  2.5"
"1","  7.5"
"1"," 12.5"
"1"," 17.5"
"1"," 22.5"
"1"," 27.5"
"1"," 32.5"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""newX[, i]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","$unemployment
"
"1","$breaks
"
"1"," [1]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1"," 15"
"1"," 48"
"1"," 43"
"1"," 36"
"1"," 29"
"1"," 33"
"1"," 29"
"1"," 18"
"1"," 12"
"1"," 21"
"1"," 10"
"1","  4"
"1","  1"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.050167224"
"1"," 0.160535117"
"1"," 0.143812709"
"1"," 0.120401338"
"1"," 0.096989967"
"1"," 0.110367893"
"1"," 0.096989967"
"1"," 0.060200669"
"1"," 0.040133779"
"1","
"
"1","[10]"
"1"," 0.070234114"
"1"," 0.033444816"
"1"," 0.013377926"
"1"," 0.003344482"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1","  2.5"
"1","  3.5"
"1","  4.5"
"1","  5.5"
"1","  6.5"
"1","  7.5"
"1","  8.5"
"1","  9.5"
"1"," 10.5"
"1"," 11.5"
"1"," 12.5"
"1"," 13.5"
"1"," 14.5"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""newX[, i]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
"1","$east
"
"1","$breaks
"
"1"," [1]"
"1"," 0.0"
"1"," 0.1"
"1"," 0.2"
"1"," 0.3"
"1"," 0.4"
"1"," 0.5"
"1"," 0.6"
"1"," 0.7"
"1"," 0.8"
"1"," 0.9"
"1"," 1.0"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1"," 243"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  56"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 8.12709"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 1.87291"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1"," 0.05"
"1"," 0.15"
"1"," 0.25"
"1"," 0.35"
"1"," 0.45"
"1"," 0.55"
"1"," 0.65"
"1"," 0.75"
"1"," 0.85"
"1"," 0.95"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""newX[, i]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"1","
"
