"0","lm1 <- lm(like_trump ~ attendance,"
"0","          data = trump_rally)"
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = like_trump ~ attendance, data = trump_rally)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.6665 "
"1","-2.2202 "
"1"," 0.0215 "
"1"," 2.0731 "
"1"," 8.5448 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.9201"
"1","     0.1132"
"1","  -8.126"
"1","  1.3e-15"
"1"," ***"
"1","
attendance "
"1","   4.6287"
"1","     0.2366"
"1","  19.563"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.144"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2772"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2765"
"1"," "
"1","
F-statistic:"
"1"," "
"1","382.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
