"0","lm2 <- lm(turnout ~ educ_program + pol_interest,"
"0","          data = experiment)"
"0","          "
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = turnout ~ educ_program + pol_interest, data = experiment)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.07142 "
"1","-0.55983 "
"1","-0.00923 "
"1"," 0.51489 "
"1"," 2.91203 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  2.28361"
"1","    0.05999"
"1","  38.064"
"1","   <2e-16"
"1"," ***"
"1","
educ_program"
"1"," -0.22366"
"1","    0.09990"
"1","  -2.239"
"1","   0.0254"
"1"," *  "
"1","
pol_interest"
"1","  0.77427"
"1","    0.01929"
"1","  40.141"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7776"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8578"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8575"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3008"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
