"0","lm2 <- lm(like_trump ~ attendance + ideology,"
"0","          data = trump_rally)"
"0","summary(lm2)"
"1","
Call:
"
"1",""
"1","lm(formula = like_trump ~ attendance + ideology, data = trump_rally)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.2541 "
"1","-1.3940 "
"1"," 0.0316 "
"1"," 1.3660 "
"1"," 6.2687 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.01793"
"1","    0.07881"
"1","   0.228"
"1","    0.820"
"1","    "
"1","
attendance "
"1","  0.23563"
"1","    0.19724"
"1","   1.195"
"1","    0.233"
"1","    "
"1","
ideology   "
"1","  0.49297"
"1","    0.01361"
"1","  36.222"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.067"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6879"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6873"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1099"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
