"0","lm1 <- lm(turnout ~ educ_program,"
"0","          data = experiment)"
"0","          "
"0","summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = turnout ~ educ_program, data = experiment)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4019 "
"1","-0.8897 "
"1"," 0.0038 "
"1"," 0.8887 "
"1"," 2.5734 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.22731"
"1","    0.05726"
"1","   73.83"
"1","   <2e-16"
"1"," ***"
"1","
educ_program"
"1","  3.26597"
"1","    0.07956"
"1","   41.05"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.257"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6277"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1685"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
