"0","reg_pop <- lm(DV ~ V2 + V3, "
"0","           data = pop)"
"0","summary(reg_pop)"
"1","
Call:
"
"1",""
"1","lm(formula = DV ~ V2 + V3, data = pop)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.281 "
"1"," -3.402 "
"1"," -0.002 "
"1","  3.371 "
"1"," 22.064 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 9.991300"
"1","   0.184055"
"1","   54.28"
"1","   <2e-16"
"1"," ***"
"1","
V2         "
"1"," 3.001099"
"1","   0.005055"
"1","  593.65"
"1","   <2e-16"
"1"," ***"
"1","
V3         "
"1"," 5.000194"
"1","   0.003558"
"1"," 1405.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.027"
"1"," "
"1","on"
"1"," "
"1","99997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9598"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.193e+06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","99997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
