"0","n_iter <- 100"
"0","estimates <- NULL"
"0","confis <- matrix(rep(NA, n_iter  * 2),"
"0","                 ncol = 2,"
"0","                 nrow = n_iter) # empty matrix"
"0",""
"0","for (i in 1:n_iter) {"
"0","  # draw a sample (N = 500)"
"0","  pop_sample <- pop[sample(nrow(pop), size = 500), ]"
"0","  "
"0","  # fit regression"
"0","  reg <- lm(DV ~ V2 + V3, data = pop_sample)"
"0","  "
"0","  # extract coefficient of V2"
"0","  estimates[i] <- coef(reg)[2]"
"0","  se <- se_b1(reg, pop_sample$V2)"
"0","  confis[i, ] <- estimates[i] + qnorm(c(0.05, 0.95)) * se"
"0","}"
"0",""
"0","head(estimates)"
"1","[1]"
"1"," 2.842675"
"1"," 2.950731"
"1"," 2.914448"
"1"," 3.053734"
"1"," 2.921656"
"1"," 3.028208"
"1","
"
"0","head(confis)"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," 2.725856"
"1"," 2.959493"
"1","
[2,]"
"1"," 2.834285"
"1"," 3.067178"
"1","
[3,]"
"1"," 2.793908"
"1"," 3.034989"
"1","
[4,]"
"1"," 2.935292"
"1"," 3.172175"
"1","
[5,]"
"1"," 2.795880"
"1"," 3.047432"
"1","
[6,]"
"1"," 2.906432"
"1"," 3.149985"
"1","
"
"0","# Plot"
"0","plot("
"0","  confis,"
"0","  xlim = c(2.5, 3.5),"
"0","  ylim = c(1, 100),"
"0","  type = ""n"","
"0","  xlab = """","
"0","  ylab = """","
"0","  yaxt = ""n"","
"0","  bty = ""n"","
"0","  main = ""Confidence Intervals of Regression Coefficients"""
"0",")"
