"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = income ~ education + female, data = dat1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3386.3 "
"1"," -988.9 "
"1","  -91.0 "
"1","  885.8 "
"1"," 3341.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 24475.06"
"1","     666.30"
"1","   36.73"
"1","   <2e-16"
"1"," ***"
"1","
education  "
"1","  1046.84"
"1","      73.81"
"1","   14.18"
"1","   <2e-16"
"1"," ***"
"1","
female     "
"1"," -3994.81"
"1","     294.80"
"1","  -13.55"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1455"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8029"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7988"
"1"," "
"1","
F-statistic:"
"1"," "
"1","197.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
