"0","m0 <- glm(Y ~ X, "
"0","          family = binomial(link = logit))"
"0",""
"0","summary(m0)"
"1","
Call:
"
"1",""
"1","glm(formula = Y ~ X, family = binomial(link = logit))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.051  "
"1","-1.099  "
"1"," 0.648  "
"1"," 1.016  "
"1"," 1.924  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.27882"
"1","    0.06835"
"1","   4.079"
"1"," 4.52e-05"
"1"," ***"
"1","
X          "
"1"," -0.78846"
"1","    0.07704"
"1"," -10.234"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1375.0  on 999  degrees of freedom
"
"1",""
"1","Residual deviance: 1249.1  on 998  degrees of freedom
"
"1","AIC: "
"1",""
"1","1253.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
