"0","income <- rgamma(1000, shape = 1.1, scale = 2000) "
"0",""
"0","summary(income)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","    0.016 "
"1","  728.839 "
"1"," 1545.933 "
"1"," 2149.371 "
"1"," 2867.266 "
"1","14634.031 "
"1","
"
"0","var(income)"
"1","[1]"
"1"," 3990796"
"1","
"
"0","# Let's have a look."
"0","par(mfrow = c(1, 2))"
"0","hist(income,"
"0","     bty = ""n"","
"0","     las = 1,"
"0","     border = ""white"","
"0","     col = viridis(2)[1])"
